CID100000085,C0000729
CID100005410,C0000737
CID100005411,C0002792
CID100005419,C0004093
CID100005426,C0000737
CID100005430,C0000737
CID100005452,C0001824
CID100005453,C0000737
CID100005454,C0001824
CID100005466,C0000737
CID100005468,C0000737
CID100005470,C0003862
CID100005472,C0002390
CID100005478,C0000737
CID100005479,C0000737
CID100005483,C0000737
CID100005486,C0002792
CID100005487,C0000737
CID100005496,C0000737
CID100005503,C0001824
CID100005505,C0001824
CID100005508,C0000737
CID100005512,C0000737
CID100005514,C0000731
CID100005515,C0000737
CID100005516,C0002170
CID100005523,C0000731
CID100005524,C0003811
CID100005525,C0000731
CID100005526,C0000737
CID100005530,C0000737
CID100005533,C0000737
CID100005538,C0000731
CID100005544,C0000731
CID100005546,C0002792
CID100005556,C0000737
CID100005564,C0020517
CID100005565,C0000737
CID100005566,C0001824
CID100005572,C0004093
CID100005576,C0000737
CID100005577,C0009421
CID100005578,C0000737
CID100005582,C0002871
CID100005584,C0000729
CID100005591,C0000737
CID100005593,C0002792
CID100005595,C0000737
CID100005596,C0000731
CID100005625,C0000729
CID100005636,C0004604
CID100005645,C0000729
CID100005647,C0000737
CID100005650,C0000737
CID100005651,C0000737
CID100005656,C0000731
CID100005665,C0000731
CID100005672,C0000737
CID100005717,C0000737
CID100005718,C0000737
CID100005719,C0000737
CID100005721,C0000737
CID100005726,C0000729
CID100005727,C0002871
CID100005731,C0000737
CID100005732,C0000737
CID100005734,C0000737
CID100005735,C0000768
CID100005746,C0002170
CID100005771,C0003811
CID100005775,C0000737
CID100005877,C0000731
CID100005878,C0013604
CID100005939,C0002792
CID100005978,C0000727
CID100006018,C0003467
CID100006049,C0002871
CID100006058,C0000737
CID100006116,C0003123
CID100006238,C0000786
CID100006256,C0020452
CID100006432,C0000737
CID100006436,C0000731
CID100006451,C0000737
CID100006468,C0000729
CID100006476,C0000737
CID100006503,C0009450
CID100006726,C0001824
CID100007012,C0000737
CID100007029,C0001824
CID100007187,C0002792
CID100007638,C0085624
CID100007699,C0006266
CID100008197,C0000731
CID100008230,C0000729
CID100008612,C0001122
CID100008982,C0000737
CID100009034,C0000737
CID100009354,C0000729
CID100009433,C0000729
CID100009904,C0002170
CID100010100,C0000737
CID100010340,C0000729
CID100010413,C0000737
CID100010547,C0010709
CID100010631,C0000729
CID100010660,C0003123
CID100011125,C0000737
CID100011973,C0020517
CID100012453,C0000737
CID100012460,C0003123
CID100012536,C0004096
CID100012555,C0010200
CID100012559,C0000737
CID100012597,C0000737
CID100012620,C0015230
CID100013314,C0001807
CID100013342,C0000737
CID100014789,C0000731
CID100014888,C0000731
CID100014917,C0020517
CID100015232,C0000833
CID100015459,C0002878
CID100016124,C0003811
CID100016230,C0000737
CID100016362,C0001824
CID100016533,C0010481
CID100016850,C0000737
CID100016886,C0000731
CID100017358,C0000737
CID100018140,C0000768
CID100019090,C0000737
CID100020585,C0000729
CID100020969,C0016436
CID100021800,C0009450
CID100021945,C0013428
CID100022258,C0000737
CID100022318,C0000729
CID100022502,C0002792
CID100023703,C0000729
CID100023897,C0002453
CID100023925,C0000737
CID100023926,C0000737
CID100023951,C0000737
CID100023954,C0009917
CID100023957,C0000737
CID100023976,C0009421
CID100023978,C0000817
CID100023982,C0000737
CID100023993,C0006826
CID100023994,C0030305
CID100024087,C0002170
CID100024414,C0000729
CID100024424,C0027497
CID100024450,C0003467
CID100024642,C0009763
CID100024706,C0000737
CID100024748,C0002792
CID100024841,C0002871
CID100025419,C0002871
CID100025959,C0009806
CID100027304,C0020517
CID100027400,C0004093
CID100027661,C0000737
CID100027991,C0000729
CID100027993,C0000729
CID100028332,C0000737
CID100028486,C0000737
CID100029089,C0002792
CID100030623,C0000737
CID100031072,C0001824
CID100031264,C0009676
CID100031378,C0000731
CID100031477,C0002962
CID100032169,C0000737
CID100032281,C0003467
CID100032603,C0000729
CID100032797,C0002170
CID100032800,C0000729
CID100034312,C0000737
CID100036339,C0003578
CID100036523,C0000737
CID100036811,C0002962
CID100037392,C0000731
CID100037720,C0000737
CID100038904,C0000737
CID100039042,C0000737
CID100039524,C0001807
CID100039764,C0002792
CID100039860,C0000737
CID100040159,C0000737
CID100040632,C0000731
CID100040703,C0002792
CID100040973,C0000737
CID100040976,C0000737
CID100041317,C0000737
CID100041684,C0000737
CID100041693,C0002792
CID100041744,C0000737
CID100041774,C0000737
CID100041781,C0002994
CID100042113,C0000737
CID100042395,C0009450
CID100042615,C0000737
CID100042955,C0000737
CID100044563,C0005741
CID100044564,C0005741
CID100045469,C0000737
CID100047319,C0002792
CID100047320,C0002994
CID100047419,C0000729
CID100047471,C0000737
CID100047528,C0000737
CID100047640,C0001824
CID100047725,C0000737
CID100050294,C0000737
CID100050614,C0000737
CID100051263,C0002792
CID100051577,C0000731
CID100051634,C0000731
CID100052421,C0016436
CID100054158,C0015230
CID100054313,C0004604
CID100054331,C0000737
CID100054373,C0000731
CID100054454,C0000737
CID100054547,C0000729
CID100054688,C0000731
CID100054786,C0007642
CID100054808,C0009763
CID100054840,C0000737
CID100054949,C0002871
CID100055331,C0000737
CID100055466,C0000737
CID100055480,C0000731
CID100056338,C0001122
CID100056959,C0000737
CID100057166,C0000737
CID100057469,C0000737
CID100057537,C0000932
CID100057697,C0004604
CID100059708,C0000737
CID100059768,C0002962
CID100060146,C0000737
CID100060164,C0002994
CID100060172,C0000737
CID100060183,C0000737
CID100060184,C0000737
CID100060198,C0000737
CID100060490,C0003862
CID100060496,C0000737
CID100060612,C0000731
CID100060613,C0002170
CID100060668,C0000737
CID100060695,C0002792
CID100060706,C0000737
CID100060714,C0000729
CID100060726,C0004096
CID100060751,C0001883
CID100060752,C0004245
CID100060754,C0000737
CID100060787,C0000731
CID100060795,C0000731
CID100060814,C0002622
CID100060830,C0000737
CID100060834,C0000737
CID100060843,C0000737
CID100060852,C0000737
CID100060853,C0000737
CID100060860,C0009938
CID100060864,C0000737
CID100060867,C0004238
CID100060871,C0000737
CID100060877,C0000737
CID100060878,C0000737
CID100060936,C0000737
CID100060953,C0000731
CID100061475,C0003862
CID100061799,C0000737
CID100062305,C0002792
CID100062358,C0015230
CID100062816,C0000737
CID100062819,C0000729
CID100062924,C0000737
CID100062956,C0000731
CID100062959,C0000737
CID100062965,C0002994
CID100063001,C0001824
CID100064147,C0000731
CID100064778,C0000737
CID100064929,C0000737
CID100064987,C0000737
CID100065014,C0000731
CID100065157,C0000737
CID100065281,C0001925
CID100065370,C0000833
CID100065628,C0000731
CID100065840,C0000731
CID100065856,C0000737
CID100065863,C0011616
CID100065866,C0000737
CID100065999,C0000737
CID100068613,C0004936
CID100068740,C0000731
CID100068844,C0002170
CID100069512,C0003578
CID100071158,C0000737
CID100071273,C0000737
CID100071301,C0000737
CID100071316,C0002792
CID100071329,C0000737
CID100071348,C0000737
CID100071360,C0001807
CID100071362,C0002792
CID100071406,C0000737
CID100071436,C0004093
CID100071469,C0000737
CID100071616,C0000737
CID100072022,C0001339
CID100072054,C0000737
CID100072081,C0000729
CID100072111,C0000731
CID100072466,C0002170
CID100072938,C0000737
CID100073303,C0002792
CID100073658,C0000731
CID100074989,C0000737
CID100077992,C0000737
CID100077993,C0000737
CID100077996,C0000737
CID100077997,C0000737
CID100077998,C0002792
CID100078032,C0001824
CID100082146,C0000737
CID100082148,C0000737
CID100083030,C0001418
CID100083513,C0000729
CID100083606,C0015967
CID100084003,C0000737
CID100091488,C0016436
CID100093860,C0000731
CID100096312,C0000731
CID100102258,C0000737
CID100102399,C0009450
CID100104741,C0000737
CID100104758,C0000737
CID100104778,C0000737
CID100104799,C0000737
CID100104849,C0000737
CID100104865,C0000731
CID100105145,C0002064
CID100107694,C0000737
CID100107969,C0002170
CID100107994,C0000737
CID100110634,C0000737
CID100110635,C0000737
CID100114709,C0000737
CID100115237,C0000737
CID100115355,C0000737
CID100119182,C0000737
CID100119212,C0002792
CID100119607,C0000737
CID100119828,C0000737
CID100119830,C0000737
CID100121396,C0000737
CID100121749,C0002792
CID100121892,C0002170
CID100122197,C0006826
CID100122316,C0000737
CID100123015,C0000737
CID100123597,C0000737
CID100123606,C0000729
CID100123610,C0000737
CID100123611,C0002871
CID100123619,C0000731
CID100123620,C0000737
CID100123623,C0000731
CID100123631,C0000737
CID100123634,C0000731
CID100123809,C0002878
CID100124087,C0000737
CID100125017,C0002170
CID100125889,C0000731
CID100127909,C0003467
CID100128549,C0000731
CID100129228,C0001807
CID100129806,C0000737
CID100130564,C0000737
CID100130881,C0000737
CID100131535,C0000737
CID100132804,C0000737
CID100132971,C0002871
CID100132999,C0002994
CID100134018,C0000731
CID100134019,C0000737
CID100134780,C0000768
CID100135113,C0000737
CID100145068,C0004144
CID100147740,C0004936
CID100147912,C0000731
CID100148121,C0000737
CID100148127,C0006145
CID100148191,C0000731
CID100148192,C0000731
CID100148211,C0000737
CID100150310,C0000737
CID100150311,C0000737
CID100150610,C0000731
CID100151075,C0003873
CID100151165,C0000731
CID100151171,C0002871
CID100152945,C0011124
CID100153941,C0000737
CID100153994,C0004238
CID100154058,C0000737
CID100154256,C0005747
CID100156326,C0002792
CID100156418,C0000737
CID100157429,C0000737
CID100157688,C0000731
CID100157920,C0000731
CID100157921,C0005758
CID100158781,C0000737
CID100158786,C0002792
CID100159247,C0000731
CID100160036,C0000737
CID100160051,C0000731
CID100160352,C0001125
CID100163296,C0000731
CID100166548,C0000737
CID100168625,C0003123
CID100168924,C0000737
CID100170361,C0000731
CID100171558,C0000737
CID100176870,C0000737
CID100179344,C0000731
CID100185457,C0013404
CID100192155,C0013378
CID100193962,C0000731
CID100197281,C0000737
CID100197712,C0000737
CID100206527,C0000737
CID100208898,C0000737
CID100208902,C0003862
CID100208908,C0000737
CID100208920,C0000731
CID100213023,C0000737
CID100213039,C0000731
CID100213046,C0000737
CID100214339,C0007642
CID100216209,C0000737
CID100216210,C0000737
CID100216235,C0000786
CID100216237,C0002792
CID100216239,C0000737
CID100216258,C0003467
CID100216326,C0000731
CID100216416,C0000737
CID100219024,C0002962
CID100219078,C0001807
CID100219084,C0000737
CID100219090,C0000731
CID100222786,C0000731
CID100315411,C0020456
CID100358641,C0001824
CID100441332,C0002792
CID100441382,C0008031
CID100443379,C0000737
CID100444006,C0000737
CID100444013,C0000737
CID100444033,C0001622
CID100449193,C0000737
CID100455658,C0005779
CID100477468,C0000731
CID100483407,C0000735
CID100489129,C0027343
CID100517045,C0004093
CID100644241,C0000731
CID100656628,C0000737
CID100656892,C0003123
CID100657298,C0001824
CID100667490,C0002170
CID101349907,C0001824
CID102723601,C0001973
CID102761171,C0000737
CID103006171,C0000737
CID103010818,C0001175
CID103038497,C0003578
CID103052762,C0000731
CID103055172,C0000737
CID103062316,C0000731
CID103080904,C0000737
CID103081276,C0002792
CID103081361,C0000737
CID103081362,C0000737
CID103081884,C0000737
CID103085017,C0000731
CID103086257,C0000731
CID103086685,C0000737
CID103086686,C0000731
CID103325225,C0000737
CID104369359,C0000737
CID104474778,C0002871
CID104479094,C0000833
CID104479097,C0002792
CID104517618,C0000737
CID104630253,C0015230
CID104659568,C0000737
CID104659569,C0000737
CID105001396,C0000729
CID105251896,C0002994
CID105273759,C0000737
CID105277135,C0000731
CID105281007,C0001824
CID105310993,C0002994
CID105311167,C0015230
CID105327147,C0000729
CID105328940,C0000737
CID105353894,C0012569
CID105353980,C0000737
CID105359596,C0000731
CID105360237,C0011991
CID105361912,C0000737
CID105361917,C0000737
CID105362070,C0000737
CID105362420,C0001925
CID105381226,C0001623
CID105462337,C0000737
CID105464096,C0000737
CID105479141,C0000731
CID105487068,C0001824
CID105487301,C0000731
CID105488383,C0001824
CID105488547,C0002871
CID105493381,C0000731
CID106102852,C0000737
CID106323497,C0000737
CID106326970,C0002170
CID106328144,C0002871
CID106328526,C0025289
CID106331630,C0000731
CID106333887,C0000737
CID106398970,C0000737
CID106433082,C0002792
CID106433091,C0002792
CID106433101,C0009443
CID106433117,C0002871
CID106433119,C0000737
CID106435110,C0000731
CID106437075,C0002792
CID106440191,C0000731
CID106442177,C0000731
CID106445540,C0000737
CID106452749,C0015230
CID106453361,C0000737
CID106477186,C0000737
CID106850789,C0000737
CID106850791,C0000833
CID106918182,C0000737
CID106918313,C0003862
CID106918366,C0000731
CID106918430,C0000737
CID106918456,C0002792
CID106918462,C0002994
CID106918558,C0000737
CID106918584,C0000737
CID106918638,C0000737
CID106918670,C0009450
CID109794842,C0018681
CID109800339,C0003862
CID109810131,C0000737
CID109811221,C0000731
CID109812414,C0000737
CID109815559,C0002792
CID109818231,C0000737
CID109825285,C0002994
CID109831414,C0002170
CID109831761,C0000731
CID109831783,C0000737
CID109846180,C0000737
CID109853053,C0000731
CID109854489,C0002792
CID109865528,C0000731
CID109869929,C0002962
CID109871419,C0000737
CID109887712,C0002792
CID109898619,C0000737
CID109912092,C0010200
CID109924495,C0001807
CID109930048,C0004239
CID109940864,C0000737
CID109941444,C0000731
CID109966051,C0002957
CID110028615,C0002871
CID110096344,C0001339
CID110107393,C0012833
CID110113978,C0000731
CID110163178,C0002170
CID110178705,C0018681
CID110182969,C0002792
CID110324367,C0000731
CID110465263,C0003467
CID110482134,C0000737
CID111001318,C0009450
CID111020241,C0012833
CID111163584,C0001339
CID111167602,C0000737
CID111228026,C0005694
CID111234049,C0002871
CID111235728,C0000737
CID111238823,C0002994
CID111254352,C0000737
CID111304743,C0000731
CID111499245,C0027343
CID111501341,C0030193
CID111505907,C0000731
CID111519069,C0003862
CID111531537,C0003862
CID111556711,C0002871
CID111593706,C0000737
CID111597571,C0000833
CID111597697,C0001807
CID111672461,C0000737
CID111707110,C0000737
CID111722286,C0002170
CID111947681,C0000737
CID111949646,C0003862
CID111979316,C0000729
CID113559279,C0000737
CID115951529,C0002622
CID116004692,C0002871
CID116065945,C0002871
CID116126651,C0000737
CID116129616,C0000737
CID116129617,C0000731
CID116129629,C0000731
CID116129632,C0000833
CID116129665,C0000729
CID116129672,C0002792
CID116129682,C0002792
CID116129690,C0000737
CID116129701,C0000833
CID116129703,C0002871
CID116129704,C0000737
CID116130199,C0000737
CID116130295,C0001122
CID116130957,C0000731
CID116131215,C0004604
CID116131310,C0000737
CID116132265,C0000731
CID116132283,C0002792
CID116132344,C0013404
CID116132418,C0000737
CID116132438,C0000737
CID116132441,C0000833
CID116132446,C0000737
CID116134956,C0000731
CID116136245,C0000737
CID116137271,C0000737
CID116139342,C0002792
CID116139605,C0000737
CID116156130,C0000731
CID116158207,C0000731
CID116158473,C0000737
CID116213095,C0002871
CID116220172,C0000737
CID117754772,C0002871
CID119371515,C0018681
CID122834577,C0003811
CID123668479,C0000731
CID123689036,C0002792
CID123690938,C0000737
CID124762228,C0002170
CID124776445,C0000737
CID124812758,C0000737
CID124822371,C0003467
CID124826799,C0000731
CID124838347,C0020517
CID124846132,C0002871
CID124950485,C0000731
CID124965990,C0004936
CID125074470,C0000737
CID125074886,C0000768
CID125077405,C0002170
CID125077993,C0002418
CID125094462,C0002170
CID125102847,C0000737
CID125880656,C0000731
CID125880664,C0002792
CID126275995,C0000737
CID140468184,C0002170
CID142611257,C0002170
CID144134877,C0002792
CID144146714,C0000737
CID144201342,C0003862
CID144201343,C0002792
CID144462760,C0000737
CID144564107,C0000737
CID144564722,C0002170
CID144567678,C0000737
CID146181941,C0000731
CID146216142,C0000737
CID151508717,C0001824
CID151601240,C0002792
CID153477714,C0002170
CID153627505,C0013604
CID154677977,C0000731
CID154681041,C0000731
CID154682541,C0000833
CID154687131,C0000737
CID156603655,C0002792
CID156842239,C0002792
CID170683024,C0002994
CID170695640,C0000737
CID171306834,C0000731
